time=2023-10-20 10:49:17.492222
Simulation progress: 0.00%distance 980755.9375
dis 1253109.0171814677
max_dis 1481890.6842274163
initial_rate 17492
rate 4984.087250088895
precent 0.28493524182991625
distance 705840.75
dis 1051955.8756718661
max_dis 1481890.6842274163
initial_rate 4276
rate 2121.2325415274286
precent 0.4960787047538421
distance 1200346.0
dis 1431513.3669358452
max_dis 1481890.6842274163
initial_rate 1777
rate 118.76564957407491
precent 0.06683491816211307
distance 1133485.25
dis 1375931.9794116141
max_dis 1481890.6842274163
initial_rate 5443
rate 750.5470384610919
precent 0.13789216212770383
distance 765772.25
dis 1093072.3392667398
max_dis 1481890.6842274163
initial_rate 7764
rate 3539.736509022237
precent 0.45591660342893314
generating progress: 0.00%Simulation progress: 0.05%distance 980780.125
dis 1253127.9478149929
max_dis 1481890.6842274163
initial_rate 17492
rate 4983.709334843348
precent 0.2849136367964411
distance 705864.4375
dis 1051971.7696436495
max_dis 1481890.6842274163
initial_rate 4276
rate 2121.1674283935017
precent 0.49606347717341015
distance 1200394.875
dis 1431554.349623606
max_dis 1481890.6842274163
initial_rate 1777
rate 118.67070128370923
precent 0.06678148637237435
distance 1133501.625
dis 1375945.4690784954
max_dis 1481890.6842274163
initial_rate 5443
rate 750.4550281894362
precent 0.1378752577970671
distance 765740.0625
dis 1093049.789953552
max_dis 1481890.6842274163
initial_rate 7764
rate 3539.910794391119
precent 0.4559390513126119
generating progress: 0.05%Simulation progress: 0.10%distance 980804.3125
dis 1253146.8786293957
max_dis 1481890.6842274163
initial_rate 17492
rate 4983.33141027773
precent 0.28489203123014695
distance 705888.0625
dis 1051987.621970907
max_dis 1481890.6842274163
initial_rate 4276
rate 2121.1024848855654
precent 0.49604828926229316
distance 1200443.75
dis 1431595.3328067476
max_dis 1481890.6842274163
initial_rate 1777
rate 118.5757491273729
precent 0.06672805240707536
distance 1133518.125
dis 1375959.061783277
max_dis 1481890.6842274163
initial_rate 5443
rate 750.3623142048102
precent 0.13785822417872684
distance 765707.875
dis 1093027.241123027
max_dis 1481890.6842274163
initial_rate 7764
rate 3540.085072434158
precent 0.45596149825272514
generating progress: 0.10%Simulation progress: 0.15%distance 980828.5625
dis 1253165.858542203
max_dis 1481890.6842274163
